label,0_prediction,1_prediction,2_prediction,3_prediction
Sad,Neutral,Sad,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Sad,Sad,Neutral
Happy,Happy,Happy,Happy,Happy
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Angry,Angry,Sad,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Neutral,Sad,Sad,Neutral
Angry,Neutral,Happy,Neutral,Neutral
Angry,Sad,Sad,Sad,Sad
Angry,Angry,Sad,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Sad,Sad,Sad,Sad
Neutral,Neutral,Sad,Sad,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Sad,Neutral
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Neutral,Sad,Neutral,Neutral
Angry,Angry,Angry,Angry,Angry
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Sad,Sad,Sad,Neutral
Neutral,Happy,Sad,Sad,Neutral
Angry,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Happy,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Angry,Angry,Angry,Angry,Angry
Neutral,Sad,Sad,Sad,Sad
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Angry,Neutral,Sad,Neutral,Neutral
Angry,Happy,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Neutral,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Happy,Happy,Happy,Happy
Angry,Neutral,Angry,Angry,Angry
Angry,Neutral,Angry,Neutral,Neutral
Angry,Neutral,,Neutral,Neutral
Angry,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Angry,Neutral,Sad,Sad,Neutral
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Sad,Sad,Sad,Neutral
Angry,Neutral,Sad,Angry,Neutral
Angry,Angry,Angry,Angry,Angry
Neutral,Neutral,Neutral,Neutral,Neutral
Happy,Neutral,Sad,Sad,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Neutral,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Neutral,Neutral,Neutral
Happy,Happy,Happy,Happy,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Neutral,Neutral
Happy,Sad,Sad,Sad,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Neutral,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Neutral,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Neutral,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Sad,Sad,Neutral,Neutral
Happy,Neutral,Sad,Sad,Neutral
Happy,Happy,Happy,Neutral,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Neutral,Neutral,Neutral
Happy,Neutral,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Happy,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Sad,Neutral,Sad
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Sad,Angry,Angry
Angry,Angry,Sad,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Angry,Sad,Neutral,Angry
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Sad,Neutral
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Neutral,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Neutral,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Neutral,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Neutral,Sad,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Neutral
Neutral,Sad,Sad,Sad,Sad
Sad,Neutral,Happy,Neutral,Neutral
Neutral,Sad,Sad,Sad,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Neutral,Sad,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Neutral,Neutral,Sad,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Neutral,Sad,Sad,Sad,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Neutral,Sad,Sad,Sad,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Sad,Sad,Neutral,Sad
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Neutral,Happy
Happy,Happy,Happy,Sad,Happy
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Happy,Neutral,Happy,Neutral,Neutral
Happy,Neutral,Happy,Neutral,Neutral
Happy,Neutral,Sad,Sad,Neutral
Sad,Sad,Sad,Sad,Sad
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Sad,Sad,Sad,Neutral
Happy,Sad,Sad,Sad,Sad
Neutral,Sad,Sad,Sad,Sad
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Neutral,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Neutral,Sad,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Neutral,Sad,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Happy,Neutral,Sad,Neutral,Neutral
Neutral,Sad,Sad,Sad,Sad
Neutral,Neutral,Sad,Sad,Neutral
Neutral,Sad,Sad,Sad,Neutral
Neutral,Sad,Sad,Sad,Neutral
Neutral,Sad,Sad,Sad,Neutral
Neutral,Sad,Sad,Sad,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Angry,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Sad,Sad,Sad,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Angry,Sad,Sad,Angry
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Sad,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Angry,Neutral,Sad,Neutral,Neutral
Angry,Neutral,Sad,Neutral,Neutral
Angry,Neutral,Sad,Angry,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Sad,Sad,Sad,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Happy,Neutral,Neutral
Neutral,Sad,Sad,Sad,Sad
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Sad,Sad,Sad,Neutral
Neutral,Sad,Sad,Sad,Sad
Neutral,Sad,Sad,Sad,Sad
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Sad,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Neutral,Sad,Sad,Sad,Sad
Neutral,Sad,Sad,Sad,Sad
Neutral,Sad,Sad,Neutral,Sad
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Happy,Neutral,Neutral
Neutral,Sad,Sad,Sad,Sad
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Neutral,Sad,Sad,Sad,Sad
Happy,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Happy,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Sad,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Happy,Happy,Happy,Happy,Sad
Happy,Sad,Sad,Sad,Sad
Happy,Neutral,Sad,Neutral,Neutral
Happy,Happy,Happy,Neutral,Neutral
Happy,Neutral,Sad,Neutral,Neutral
Happy,Sad,Sad,Sad,Sad
Happy,Happy,Happy,Happy,Happy
Happy,Sad,Sad,Sad,Sad
Sad,Neutral,Sad,Neutral,Neutral
Sad,Neutral,Sad,Sad,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Neutral,Sad,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Neutral,Sad,Sad,Sad,Sad
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Angry,Angry,Neutral,Neutral,Neutral
Angry,Angry,Angry,Sad,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Happy,Happy,Happy,Neutral,Happy
Sad,Sad,Sad,Sad,Sad
Neutral,Sad,Sad,Sad,Neutral
Neutral,Sad,Sad,Sad,Sad
Neutral,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Sad,Sad,Sad,Sad
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Happy,Happy,Happy,Neutral
Neutral,Neutral,Happy,Neutral,Neutral
Neutral,Happy,Happy,Neutral,Happy
Neutral,Happy,Happy,Happy,Neutral
Neutral,Neutral,Sad,Sad,Neutral
Neutral,Happy,Happy,Happy,Happy
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Happy,Happy,Neutral,Neutral
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Neutral,Happy
Happy,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Sad,Neutral,Neutral
Angry,Neutral,Sad,Neutral,Neutral
Angry,Neutral,Sad,Sad,Neutral
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Sad,Sad,Sad,Angry
Angry,Angry,Angry,Angry,Angry
Neutral,Sad,Sad,Sad,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Angry,Angry,Angry,Angry,Angry
Angry,Neutral,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Sad,Sad,Sad,Sad
Neutral,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Neutral,Neutral,Neutral,Neutral,Neutral
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Neutral,Sad,Neutral,Neutral
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Sad,Angry,Angry
Angry,Angry,Angry,Sad,Angry
Neutral,Neutral,Sad,Sad,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Angry,Angry,Angry,Angry,Angry
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Angry,Neutral,Sad,Sad,Neutral
Angry,Angry,Angry,Angry,Angry
Angry,Neutral,Neutral,Neutral,Neutral
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Sad,Sad,Sad,Neutral
Angry,Neutral,Sad,Sad,Neutral
Angry,Angry,Angry,Sad,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Angry,Neutral,Sad,Sad,Neutral
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Neutral,Sad,Neutral,Neutral
Angry,Neutral,Angry,Angry,Angry
Angry,Neutral,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Neutral,Angry,Angry,Angry
Angry,Neutral,,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Neutral,Sad,Sad,Neutral
Angry,Neutral,Sad,Neutral,Neutral
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Neutral,Neutral,Neutral,Neutral
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Sad,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Angry,Angry,Angry,Angry,Angry
Neutral,Neutral,Sad,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Neutral,Sad,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Neutral,Neutral,Happy,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Neutral,Sad,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Neutral,Sad,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Neutral,Sad,Neutral,Neutral
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Sad,Sad,Sad,Sad,Sad
Happy,Sad,Sad,Neutral,Neutral
Happy,Neutral,Neutral,Neutral,Neutral
Happy,Neutral,Sad,Sad,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Sad,Sad,Sad,Sad
Happy,Neutral,Neutral,Neutral,Neutral
Happy,Sad,Happy,Sad,Happy
Happy,Neutral,Happy,Neutral,Happy
Happy,Sad,Sad,Sad,Sad
Happy,Neutral,Sad,Neutral,Neutral
Happy,Sad,Sad,Sad,Sad
Happy,Sad,Sad,Sad,Angry
Happy,Neutral,Neutral,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Neutral,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Sad,Sad,Happy
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Sad,Sad,Neutral
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Sad,Sad,Neutral
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Sad,Sad,Sad,Sad,Sad
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Happy,Neutral,Neutral
Happy,Neutral,Happy,Neutral,Happy
Happy,Neutral,Sad,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Sad
Happy,Happy,Sad,Neutral,Neutral
Happy,Neutral,Neutral,Neutral,Neutral
Happy,Neutral,Happy,Neutral,Neutral
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Sad,Sad,Sad,Sad
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Happy,Neutral,Neutral
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Neutral,Happy,Happy,Happy,Happy
Neutral,Neutral,Neutral,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Neutral,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Happy,Neutral,Neutral
Happy,Neutral,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Sad,Sad,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Neutral,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Sad,Neutral,Neutral
Happy,Neutral,Neutral,Neutral,Neutral
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Neutral,Neutral,Neutral
Happy,Neutral,Sad,Sad,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Neutral,Happy
Happy,Neutral,Neutral,Neutral,Neutral
Happy,Neutral,Sad,Angry,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Sad,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Happy,Happy,Happy,Happy
Happy,Neutral,Neutral,Neutral,Neutral
Happy,Neutral,Happy,Neutral,Neutral
Happy,Happy,Happy,Neutral,Happy
Neutral,Neutral,Neutral,Neutral,Neutral
Happy,Neutral,Neutral,Neutral,Neutral
